trial_id,integration,domain_key,domain_config,task,condition,seed,granularity,ablation_key,ablation_val,base_config,n_episodes_override,data_path,results_path,run_name
1457,interleave,Flappy,configs/domains/flappy.yaml,Active,Q-Augmentation-PER,12,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Q-Augmentation-PER__interleave__binary__seed12__noise0.0__beta10.0
1458,interleave,Flappy,configs/domains/flappy.yaml,Pooled,Q-Augmentation-PER,12,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Q-Augmentation-PER__interleave__binary__seed12__noise0.0__beta0.5
1459,interleave,Flappy,configs/domains/flappy.yaml,Pooled,Q-Augmentation-PER,12,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Q-Augmentation-PER__interleave__binary__seed12__noise0.0__beta1.0
1460,interleave,Flappy,configs/domains/flappy.yaml,Pooled,Q-Augmentation-PER,12,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Q-Augmentation-PER__interleave__binary__seed12__noise0.0__beta5.0
1461,interleave,Flappy,configs/domains/flappy.yaml,Pooled,Q-Augmentation-PER,12,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Q-Augmentation-PER__interleave__binary__seed12__noise0.0__beta10.0
1462,interleave,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation-PER,12,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation-PER__interleave__binary__seed12__noise0.0__beta0.5
1463,interleave,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation-PER,12,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation-PER__interleave__binary__seed12__noise0.0__beta1.0
1464,interleave,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation-PER,12,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation-PER__interleave__binary__seed12__noise0.0__beta5.0
1465,interleave,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation-PER,12,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation-PER__interleave__binary__seed12__noise0.0__beta10.0
1466,interleave,Flappy,configs/domains/flappy.yaml,Active,Reward Augmentation-PER,12,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Reward Augmentation-PER__interleave__binary__seed12__noise0.0__beta0.5
1467,interleave,Flappy,configs/domains/flappy.yaml,Active,Reward Augmentation-PER,12,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Reward Augmentation-PER__interleave__binary__seed12__noise0.0__beta1.0
1468,interleave,Flappy,configs/domains/flappy.yaml,Active,Reward Augmentation-PER,12,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Reward Augmentation-PER__interleave__binary__seed12__noise0.0__beta5.0
1469,interleave,Flappy,configs/domains/flappy.yaml,Active,Reward Augmentation-PER,12,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Reward Augmentation-PER__interleave__binary__seed12__noise0.0__beta10.0
1470,interleave,Flappy,configs/domains/flappy.yaml,Pooled,Reward Augmentation-PER,12,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Reward Augmentation-PER__interleave__binary__seed12__noise0.0__beta0.5
1471,interleave,Flappy,configs/domains/flappy.yaml,Pooled,Reward Augmentation-PER,12,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Reward Augmentation-PER__interleave__binary__seed12__noise0.0__beta1.0
1472,interleave,Flappy,configs/domains/flappy.yaml,Pooled,Reward Augmentation-PER,12,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Reward Augmentation-PER__interleave__binary__seed12__noise0.0__beta5.0
1473,interleave,Flappy,configs/domains/flappy.yaml,Pooled,Reward Augmentation-PER,12,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Reward Augmentation-PER__interleave__binary__seed12__noise0.0__beta10.0
1474,interleave,Flappy,configs/domains/flappy.yaml,Passive,All-PER,12,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__interleave__binary__seed12__noise0.0__beta0.5
1475,interleave,Flappy,configs/domains/flappy.yaml,Passive,All-PER,12,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__interleave__binary__seed12__noise0.0__beta1.0
1476,interleave,Flappy,configs/domains/flappy.yaml,Passive,All-PER,12,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__interleave__binary__seed12__noise0.0__beta5.0
1477,interleave,Flappy,configs/domains/flappy.yaml,Passive,All-PER,12,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__interleave__binary__seed12__noise0.0__beta10.0
1478,interleave,Flappy,configs/domains/flappy.yaml,Active,All-PER,12,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__All-PER__interleave__binary__seed12__noise0.0__beta0.5
1479,interleave,Flappy,configs/domains/flappy.yaml,Active,All-PER,12,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__All-PER__interleave__binary__seed12__noise0.0__beta1.0
1480,interleave,Flappy,configs/domains/flappy.yaml,Active,All-PER,12,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__All-PER__interleave__binary__seed12__noise0.0__beta5.0
1481,interleave,Flappy,configs/domains/flappy.yaml,Active,All-PER,12,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__All-PER__interleave__binary__seed12__noise0.0__beta10.0
1482,interleave,Flappy,configs/domains/flappy.yaml,Pooled,All-PER,12,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__All-PER__interleave__binary__seed12__noise0.0__beta0.5
1483,interleave,Flappy,configs/domains/flappy.yaml,Pooled,All-PER,12,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__All-PER__interleave__binary__seed12__noise0.0__beta1.0
1484,interleave,Flappy,configs/domains/flappy.yaml,Pooled,All-PER,12,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__All-PER__interleave__binary__seed12__noise0.0__beta5.0
1485,interleave,Flappy,configs/domains/flappy.yaml,Pooled,All-PER,12,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__All-PER__interleave__binary__seed12__noise0.0__beta10.0
1486,interleave,Flappy,configs/domains/flappy.yaml,Passive,Baseline-PER,13,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Baseline-PER__interleave__binary__seed13__noise0.0__beta0.5
1487,interleave,Flappy,configs/domains/flappy.yaml,Passive,Baseline-PER,13,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Baseline-PER__interleave__binary__seed13__noise0.0__beta1.0
1488,interleave,Flappy,configs/domains/flappy.yaml,Passive,Baseline-PER,13,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Baseline-PER__interleave__binary__seed13__noise0.0__beta5.0
1489,interleave,Flappy,configs/domains/flappy.yaml,Passive,Baseline-PER,13,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Baseline-PER__interleave__binary__seed13__noise0.0__beta10.0
1490,interleave,Flappy,configs/domains/flappy.yaml,Active,Baseline-PER,13,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Baseline-PER__interleave__binary__seed13__noise0.0__beta0.5
1491,interleave,Flappy,configs/domains/flappy.yaml,Active,Baseline-PER,13,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Baseline-PER__interleave__binary__seed13__noise0.0__beta1.0
1492,interleave,Flappy,configs/domains/flappy.yaml,Active,Baseline-PER,13,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Baseline-PER__interleave__binary__seed13__noise0.0__beta5.0
1493,interleave,Flappy,configs/domains/flappy.yaml,Active,Baseline-PER,13,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Baseline-PER__interleave__binary__seed13__noise0.0__beta10.0
1494,interleave,Flappy,configs/domains/flappy.yaml,Pooled,Baseline-PER,13,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Baseline-PER__interleave__binary__seed13__noise0.0__beta0.5
1495,interleave,Flappy,configs/domains/flappy.yaml,Pooled,Baseline-PER,13,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Baseline-PER__interleave__binary__seed13__noise0.0__beta1.0
1496,interleave,Flappy,configs/domains/flappy.yaml,Pooled,Baseline-PER,13,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Baseline-PER__interleave__binary__seed13__noise0.0__beta5.0
1497,interleave,Flappy,configs/domains/flappy.yaml,Pooled,Baseline-PER,13,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Baseline-PER__interleave__binary__seed13__noise0.0__beta10.0
1498,interleave,Flappy,configs/domains/flappy.yaml,Passive,Prioritization-PER,13,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization-PER__interleave__binary__seed13__noise0.0__beta0.5
1499,interleave,Flappy,configs/domains/flappy.yaml,Passive,Prioritization-PER,13,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization-PER__interleave__binary__seed13__noise0.0__beta1.0
1500,interleave,Flappy,configs/domains/flappy.yaml,Passive,Prioritization-PER,13,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization-PER__interleave__binary__seed13__noise0.0__beta5.0
1501,interleave,Flappy,configs/domains/flappy.yaml,Passive,Prioritization-PER,13,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization-PER__interleave__binary__seed13__noise0.0__beta10.0
1502,interleave,Flappy,configs/domains/flappy.yaml,Active,Prioritization-PER,13,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Prioritization-PER__interleave__binary__seed13__noise0.0__beta0.5
1503,interleave,Flappy,configs/domains/flappy.yaml,Active,Prioritization-PER,13,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Prioritization-PER__interleave__binary__seed13__noise0.0__beta1.0
1504,interleave,Flappy,configs/domains/flappy.yaml,Active,Prioritization-PER,13,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Prioritization-PER__interleave__binary__seed13__noise0.0__beta5.0
1505,interleave,Flappy,configs/domains/flappy.yaml,Active,Prioritization-PER,13,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Prioritization-PER__interleave__binary__seed13__noise0.0__beta10.0
1506,interleave,Flappy,configs/domains/flappy.yaml,Pooled,Prioritization-PER,13,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Prioritization-PER__interleave__binary__seed13__noise0.0__beta0.5
1507,interleave,Flappy,configs/domains/flappy.yaml,Pooled,Prioritization-PER,13,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Prioritization-PER__interleave__binary__seed13__noise0.0__beta1.0
1508,interleave,Flappy,configs/domains/flappy.yaml,Pooled,Prioritization-PER,13,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Prioritization-PER__interleave__binary__seed13__noise0.0__beta5.0
1509,interleave,Flappy,configs/domains/flappy.yaml,Pooled,Prioritization-PER,13,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Prioritization-PER__interleave__binary__seed13__noise0.0__beta10.0
1510,interleave,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation-PER,13,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation-PER__interleave__binary__seed13__noise0.0__beta0.5
1511,interleave,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation-PER,13,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation-PER__interleave__binary__seed13__noise0.0__beta1.0
1512,interleave,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation-PER,13,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation-PER__interleave__binary__seed13__noise0.0__beta5.0
1513,interleave,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation-PER,13,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation-PER__interleave__binary__seed13__noise0.0__beta10.0
1514,interleave,Flappy,configs/domains/flappy.yaml,Active,Q-Augmentation-PER,13,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Q-Augmentation-PER__interleave__binary__seed13__noise0.0__beta0.5
1515,interleave,Flappy,configs/domains/flappy.yaml,Active,Q-Augmentation-PER,13,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Q-Augmentation-PER__interleave__binary__seed13__noise0.0__beta1.0
1516,interleave,Flappy,configs/domains/flappy.yaml,Active,Q-Augmentation-PER,13,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Q-Augmentation-PER__interleave__binary__seed13__noise0.0__beta5.0
1517,interleave,Flappy,configs/domains/flappy.yaml,Active,Q-Augmentation-PER,13,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Q-Augmentation-PER__interleave__binary__seed13__noise0.0__beta10.0
1518,interleave,Flappy,configs/domains/flappy.yaml,Pooled,Q-Augmentation-PER,13,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Q-Augmentation-PER__interleave__binary__seed13__noise0.0__beta0.5
1519,interleave,Flappy,configs/domains/flappy.yaml,Pooled,Q-Augmentation-PER,13,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Q-Augmentation-PER__interleave__binary__seed13__noise0.0__beta1.0
1520,interleave,Flappy,configs/domains/flappy.yaml,Pooled,Q-Augmentation-PER,13,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Q-Augmentation-PER__interleave__binary__seed13__noise0.0__beta5.0
1521,interleave,Flappy,configs/domains/flappy.yaml,Pooled,Q-Augmentation-PER,13,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Q-Augmentation-PER__interleave__binary__seed13__noise0.0__beta10.0
1522,interleave,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation-PER,13,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation-PER__interleave__binary__seed13__noise0.0__beta0.5
