trial_id,integration,domain_key,domain_config,task,condition,seed,granularity,ablation_key,ablation_val,base_config,n_episodes_override,data_path,results_path,run_name
1562,interleaved,Lunar,configs/domains/lunar.yaml,Active,Prioritization-PER,14,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Prioritization-PER__interleaved__binary__seed14__noise0.0__beta0.5
1563,interleaved,Lunar,configs/domains/lunar.yaml,Active,Prioritization-PER,14,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Prioritization-PER__interleaved__binary__seed14__noise0.0__beta1.0
1564,interleaved,Lunar,configs/domains/lunar.yaml,Active,Prioritization-PER,14,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Prioritization-PER__interleaved__binary__seed14__noise0.0__beta5.0
1565,interleaved,Lunar,configs/domains/lunar.yaml,Active,Prioritization-PER,14,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Prioritization-PER__interleaved__binary__seed14__noise0.0__beta10.0
1566,interleaved,Lunar,configs/domains/lunar.yaml,Pooled,Prioritization-PER,14,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Prioritization-PER__interleaved__binary__seed14__noise0.0__beta0.5
1567,interleaved,Lunar,configs/domains/lunar.yaml,Pooled,Prioritization-PER,14,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Prioritization-PER__interleaved__binary__seed14__noise0.0__beta1.0
1568,interleaved,Lunar,configs/domains/lunar.yaml,Pooled,Prioritization-PER,14,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Prioritization-PER__interleaved__binary__seed14__noise0.0__beta5.0
1569,interleaved,Lunar,configs/domains/lunar.yaml,Pooled,Prioritization-PER,14,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Prioritization-PER__interleaved__binary__seed14__noise0.0__beta10.0
1570,interleaved,Lunar,configs/domains/lunar.yaml,Passive,Q-Augmentation-PER,14,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Q-Augmentation-PER__interleaved__binary__seed14__noise0.0__beta0.5
1571,interleaved,Lunar,configs/domains/lunar.yaml,Passive,Q-Augmentation-PER,14,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Q-Augmentation-PER__interleaved__binary__seed14__noise0.0__beta1.0
1572,interleaved,Lunar,configs/domains/lunar.yaml,Passive,Q-Augmentation-PER,14,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Q-Augmentation-PER__interleaved__binary__seed14__noise0.0__beta5.0
1573,interleaved,Lunar,configs/domains/lunar.yaml,Passive,Q-Augmentation-PER,14,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Q-Augmentation-PER__interleaved__binary__seed14__noise0.0__beta10.0
1574,interleaved,Lunar,configs/domains/lunar.yaml,Active,Q-Augmentation-PER,14,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Q-Augmentation-PER__interleaved__binary__seed14__noise0.0__beta0.5
1575,interleaved,Lunar,configs/domains/lunar.yaml,Active,Q-Augmentation-PER,14,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Q-Augmentation-PER__interleaved__binary__seed14__noise0.0__beta1.0
1576,interleaved,Lunar,configs/domains/lunar.yaml,Active,Q-Augmentation-PER,14,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Q-Augmentation-PER__interleaved__binary__seed14__noise0.0__beta5.0
1577,interleaved,Lunar,configs/domains/lunar.yaml,Active,Q-Augmentation-PER,14,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Q-Augmentation-PER__interleaved__binary__seed14__noise0.0__beta10.0
1578,interleaved,Lunar,configs/domains/lunar.yaml,Pooled,Q-Augmentation-PER,14,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Q-Augmentation-PER__interleaved__binary__seed14__noise0.0__beta0.5
1579,interleaved,Lunar,configs/domains/lunar.yaml,Pooled,Q-Augmentation-PER,14,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Q-Augmentation-PER__interleaved__binary__seed14__noise0.0__beta1.0
1580,interleaved,Lunar,configs/domains/lunar.yaml,Pooled,Q-Augmentation-PER,14,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Q-Augmentation-PER__interleaved__binary__seed14__noise0.0__beta5.0
1581,interleaved,Lunar,configs/domains/lunar.yaml,Pooled,Q-Augmentation-PER,14,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Q-Augmentation-PER__interleaved__binary__seed14__noise0.0__beta10.0
1582,interleaved,Lunar,configs/domains/lunar.yaml,Passive,Reward Augmentation-PER,14,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Reward Augmentation-PER__interleaved__binary__seed14__noise0.0__beta0.5
1583,interleaved,Lunar,configs/domains/lunar.yaml,Passive,Reward Augmentation-PER,14,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Reward Augmentation-PER__interleaved__binary__seed14__noise0.0__beta1.0
1584,interleaved,Lunar,configs/domains/lunar.yaml,Passive,Reward Augmentation-PER,14,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Reward Augmentation-PER__interleaved__binary__seed14__noise0.0__beta5.0
1585,interleaved,Lunar,configs/domains/lunar.yaml,Passive,Reward Augmentation-PER,14,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Reward Augmentation-PER__interleaved__binary__seed14__noise0.0__beta10.0
1586,interleaved,Lunar,configs/domains/lunar.yaml,Active,Reward Augmentation-PER,14,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Reward Augmentation-PER__interleaved__binary__seed14__noise0.0__beta0.5
1587,interleaved,Lunar,configs/domains/lunar.yaml,Active,Reward Augmentation-PER,14,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Reward Augmentation-PER__interleaved__binary__seed14__noise0.0__beta1.0
1588,interleaved,Lunar,configs/domains/lunar.yaml,Active,Reward Augmentation-PER,14,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Reward Augmentation-PER__interleaved__binary__seed14__noise0.0__beta5.0
1589,interleaved,Lunar,configs/domains/lunar.yaml,Active,Reward Augmentation-PER,14,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Reward Augmentation-PER__interleaved__binary__seed14__noise0.0__beta10.0
1590,interleaved,Lunar,configs/domains/lunar.yaml,Pooled,Reward Augmentation-PER,14,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Reward Augmentation-PER__interleaved__binary__seed14__noise0.0__beta0.5
1591,interleaved,Lunar,configs/domains/lunar.yaml,Pooled,Reward Augmentation-PER,14,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Reward Augmentation-PER__interleaved__binary__seed14__noise0.0__beta1.0
1592,interleaved,Lunar,configs/domains/lunar.yaml,Pooled,Reward Augmentation-PER,14,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Reward Augmentation-PER__interleaved__binary__seed14__noise0.0__beta5.0
1593,interleaved,Lunar,configs/domains/lunar.yaml,Pooled,Reward Augmentation-PER,14,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Reward Augmentation-PER__interleaved__binary__seed14__noise0.0__beta10.0
1594,interleaved,Lunar,configs/domains/lunar.yaml,Passive,All-PER,14,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__All-PER__interleaved__binary__seed14__noise0.0__beta0.5
1595,interleaved,Lunar,configs/domains/lunar.yaml,Passive,All-PER,14,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__All-PER__interleaved__binary__seed14__noise0.0__beta1.0
1596,interleaved,Lunar,configs/domains/lunar.yaml,Passive,All-PER,14,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__All-PER__interleaved__binary__seed14__noise0.0__beta5.0
1597,interleaved,Lunar,configs/domains/lunar.yaml,Passive,All-PER,14,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__All-PER__interleaved__binary__seed14__noise0.0__beta10.0
1598,interleaved,Lunar,configs/domains/lunar.yaml,Active,All-PER,14,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__All-PER__interleaved__binary__seed14__noise0.0__beta0.5
1599,interleaved,Lunar,configs/domains/lunar.yaml,Active,All-PER,14,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__All-PER__interleaved__binary__seed14__noise0.0__beta1.0
1600,interleaved,Lunar,configs/domains/lunar.yaml,Active,All-PER,14,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__All-PER__interleaved__binary__seed14__noise0.0__beta5.0
1601,interleaved,Lunar,configs/domains/lunar.yaml,Active,All-PER,14,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__All-PER__interleaved__binary__seed14__noise0.0__beta10.0
1602,interleaved,Lunar,configs/domains/lunar.yaml,Pooled,All-PER,14,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__All-PER__interleaved__binary__seed14__noise0.0__beta0.5
1603,interleaved,Lunar,configs/domains/lunar.yaml,Pooled,All-PER,14,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__All-PER__interleaved__binary__seed14__noise0.0__beta1.0
1604,interleaved,Lunar,configs/domains/lunar.yaml,Pooled,All-PER,14,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__All-PER__interleaved__binary__seed14__noise0.0__beta5.0
1605,interleaved,Lunar,configs/domains/lunar.yaml,Pooled,All-PER,14,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__All-PER__interleaved__binary__seed14__noise0.0__beta10.0
1606,interleaved,Lunar,configs/domains/lunar.yaml,Passive,Baseline-PER,15,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Baseline-PER__interleaved__binary__seed15__noise0.0__beta0.5
1607,interleaved,Lunar,configs/domains/lunar.yaml,Passive,Baseline-PER,15,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Baseline-PER__interleaved__binary__seed15__noise0.0__beta1.0
1608,interleaved,Lunar,configs/domains/lunar.yaml,Passive,Baseline-PER,15,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Baseline-PER__interleaved__binary__seed15__noise0.0__beta5.0
1609,interleaved,Lunar,configs/domains/lunar.yaml,Passive,Baseline-PER,15,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Baseline-PER__interleaved__binary__seed15__noise0.0__beta10.0
1610,interleaved,Lunar,configs/domains/lunar.yaml,Active,Baseline-PER,15,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Baseline-PER__interleaved__binary__seed15__noise0.0__beta0.5
1611,interleaved,Lunar,configs/domains/lunar.yaml,Active,Baseline-PER,15,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Baseline-PER__interleaved__binary__seed15__noise0.0__beta1.0
1612,interleaved,Lunar,configs/domains/lunar.yaml,Active,Baseline-PER,15,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Baseline-PER__interleaved__binary__seed15__noise0.0__beta5.0
1613,interleaved,Lunar,configs/domains/lunar.yaml,Active,Baseline-PER,15,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Baseline-PER__interleaved__binary__seed15__noise0.0__beta10.0
1614,interleaved,Lunar,configs/domains/lunar.yaml,Pooled,Baseline-PER,15,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Baseline-PER__interleaved__binary__seed15__noise0.0__beta0.5
1615,interleaved,Lunar,configs/domains/lunar.yaml,Pooled,Baseline-PER,15,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Baseline-PER__interleaved__binary__seed15__noise0.0__beta1.0
1616,interleaved,Lunar,configs/domains/lunar.yaml,Pooled,Baseline-PER,15,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Baseline-PER__interleaved__binary__seed15__noise0.0__beta5.0
1617,interleaved,Lunar,configs/domains/lunar.yaml,Pooled,Baseline-PER,15,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Baseline-PER__interleaved__binary__seed15__noise0.0__beta10.0
1618,interleaved,Lunar,configs/domains/lunar.yaml,Passive,Prioritization-PER,15,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Prioritization-PER__interleaved__binary__seed15__noise0.0__beta0.5
1619,interleaved,Lunar,configs/domains/lunar.yaml,Passive,Prioritization-PER,15,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Prioritization-PER__interleaved__binary__seed15__noise0.0__beta1.0
1620,interleaved,Lunar,configs/domains/lunar.yaml,Passive,Prioritization-PER,15,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Prioritization-PER__interleaved__binary__seed15__noise0.0__beta5.0
1621,interleaved,Lunar,configs/domains/lunar.yaml,Passive,Prioritization-PER,15,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Prioritization-PER__interleaved__binary__seed15__noise0.0__beta10.0
1622,interleaved,Lunar,configs/domains/lunar.yaml,Active,Prioritization-PER,15,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Prioritization-PER__interleaved__binary__seed15__noise0.0__beta0.5
1623,interleaved,Lunar,configs/domains/lunar.yaml,Active,Prioritization-PER,15,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Prioritization-PER__interleaved__binary__seed15__noise0.0__beta1.0
1624,interleaved,Lunar,configs/domains/lunar.yaml,Active,Prioritization-PER,15,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Prioritization-PER__interleaved__binary__seed15__noise0.0__beta5.0
1625,interleaved,Lunar,configs/domains/lunar.yaml,Active,Prioritization-PER,15,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Prioritization-PER__interleaved__binary__seed15__noise0.0__beta10.0
1626,interleaved,Lunar,configs/domains/lunar.yaml,Pooled,Prioritization-PER,15,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Prioritization-PER__interleaved__binary__seed15__noise0.0__beta0.5
1627,interleaved,Lunar,configs/domains/lunar.yaml,Pooled,Prioritization-PER,15,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Prioritization-PER__interleaved__binary__seed15__noise0.0__beta1.0
1628,interleaved,Lunar,configs/domains/lunar.yaml,Pooled,Prioritization-PER,15,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Prioritization-PER__interleaved__binary__seed15__noise0.0__beta5.0
